relative_path	bytes	sha256
.gitignore	111	0907017c94c3f1fa3284e04eed4b1f1eb83f23e2866acee6285f90f7110ab1a6
AI_upgrade/README.md	2123	fdea0fce93b65ef6630c934f5b27e3cc260eced184c229689959375d4c6c71d5
AI_upgrade/requirements_ai.txt	110	64444b9600499eb683eeb128d87dbc3fb0c84be83448a3ae3fc38502dc417668
AI_upgrade/scripts/00_run_ai_upgrade.py	5978	ad62158e23d3b892083ff831094d12d3593338fcf786265172e71757dce8b280
AI_upgrade/scripts/01_build_mouse_endothelial_matrix.py	4416	81ca95ffa0f39e8216a9dddf46b5e82009aac05527bf696270dd0fba019e018a
AI_upgrade/scripts/02_virtual_cell_age_holdout.py	32833	1a0662dc460d1cda9e864424bdad842e55b513e2d55d99a22782fe2f0370a3eb
AI_upgrade/scripts/03_regulon_virtual_perturbation.py	19217	402e1b82f213930f69c9da0e0cfbd7e06b6d03cba4b260a37f34b2b51710097b
AI_upgrade/scripts/04_animal_balanced_ligand_receptor.py	16127	a3d7607bf69653ee0a17a22275c6bf9790b6c19fcef254aa4b147011e044c7fe
AI_upgrade/scripts/04b_finalize_ligand_receptor.py	6262	5f7d5cf13b7ee7221f1875c4542e4a7187f2fb9dee7fbcf226233e45b9e6437e
AI_upgrade/scripts/05_external_virtual_cell_calibration.py	8247	643f77df534837c851b6f415065503254500f68f7a80d7595ca86989af7cb667
AI_upgrade/scripts/06_virtual_cell_paired_comparison.py	4046	11e510957522ae3f91cd75776aeface66afc70d6f0e5cb463b7553f0d2fbf7c2
AI_upgrade/scripts/07_build_ai_upgrade_figures.py	14727	85c3e0fd7c4f9f28b661eac385b6f51735a2e8f4160bbea811a2f4a4c301ca22
AI_upgrade/scripts/08_plot_human_as_figure7.R	9399	d99cd0722a29296b9672af4d16aee4c202eec699076ba871d1e32fd9d795d8f0
AI_upgrade/workflow_config.example.json	1441	8e52d81c02edd8570128543d3deb8dc80e1753538f32215661bb2bdac48ddc06
CITATION.cff	403	8c4e561480f26b63fc482369d2da76f3a38390c394f79dcb854852298d0886f0
config/download_manifest.tsv	2483	ce5697afe71a51aa229b9641f5fe5003192097155e9a54e2626b74b30a39c130
download_required_data.py	2214	3daae0f2e7088e46b5c3a42b4192d5c541ec6ba903413662a4c1269cfa5e4120
environment/install_R_packages.R	234	2510c4178176005354f6f752107776befaab3bfbced4fffdfdb6d9d3715f01d5
