archive_path	project_path	sha256	size_bytes
03_two_cohort_prediction_benchmark/benchmark/cross_cohort_method_summary.tsv	results/virtual_cell_benchmark_r10/cross_cohort_method_summary.tsv	bf1c0c06bcf9c8651baef97a9d847d3f0f984481cab41349f0fca6ada3783528	1778
03_two_cohort_prediction_benchmark/benchmark/GSE243129_benchmark_audit.json	results/virtual_cell_benchmark_r10/GSE243129_benchmark_audit.json	0051670cca5c9238853f2837a0fb4328499303cd2b1a0291c34c9fc84b402486	2173
03_two_cohort_prediction_benchmark/benchmark/GSE243129_capillary_animal_arrays.npz	results/virtual_cell_benchmark_r10/GSE243129_capillary_animal_arrays.npz	1bf7052a28949ab25c96b8a4bfdf54944c8bd8140d8decdd820414588ffc4f9c	2752787
03_two_cohort_prediction_benchmark/benchmark/GSE243129_fold_feature_manifest.tsv	results/virtual_cell_benchmark_r10/GSE243129_fold_feature_manifest.tsv	3cc17f2b61e5e48927fd6f9be73e71c19e96897fad436b2369ed040303e20610	214632
03_two_cohort_prediction_benchmark/benchmark/GSE243129_gene_predictions.tsv.gz	results/virtual_cell_benchmark_r10/GSE243129_gene_predictions.tsv.gz	a380006e4f230f925fedc508c93219b2132b684c5e9577a274073179050a7ab9	7331943
03_two_cohort_prediction_benchmark/benchmark/GSE243129_grouped_validation_splits.tsv	results/virtual_cell_benchmark_r10/GSE243129_grouped_validation_splits.tsv	4d6c0bbb40c17de3269d3672f20c04b6a2cf3fb3e3e48f5c52ab1f77253361c1	4204
03_two_cohort_prediction_benchmark/benchmark/GSE243129_joint_capillary_bootstrap_draws.tsv.gz	results/virtual_cell_benchmark_r10/GSE243129_joint_capillary_bootstrap_draws.tsv.gz	54466522811017c6e7770258a1cfdea6bafcc1b5e2f60a50459c8f946671ecfb	10843
03_two_cohort_prediction_benchmark/benchmark/GSE243129_model_training_variance.tsv	results/virtual_cell_benchmark_r10/GSE243129_model_training_variance.tsv	6809396dfc6280c833e1d53d801a5cb5b278460ce3071debada59504f2a482da	5621
03_two_cohort_prediction_benchmark/benchmark/GSE243129_paired_model_comparisons.tsv	results/virtual_cell_benchmark_r10/GSE243129_paired_model_comparisons.tsv	bd76fed970a95fe9c222dee8b90908b73f3b4cf0e708b6ef822d854a1745827d	17426
03_two_cohort_prediction_benchmark/benchmark/GSE243129_point_metrics.tsv	results/virtual_cell_benchmark_r10/GSE243129_point_metrics.tsv	27283ae3195408166eb260e1ddec7b04532a2a551cbbaf42d5916840455da649	91868
